"location","source","target"
"pretix/plugins/banktransfer/static/pretixplugins/banktransfer/ui.js:56 pretix/plugins/banktransfer/static/pretixplugins/banktransfer/ui.js:62 pretix/plugins/banktransfer/static/pretixplugins/banktransfer/ui.js:68","Marked as paid","Als bezahlt markiert"
"pretix/plugins/banktransfer/static/pretixplugins/banktransfer/ui.js:76","Comment:","Kommentar:"
"pretix/plugins/statistics/static/pretixplugins/statistics/statistics.js:15 pretix/plugins/statistics/static/pretixplugins/statistics/statistics.js:39","Placed orders","Getätigte Anmeldung"
"pretix/plugins/statistics/static/pretixplugins/statistics/statistics.js:15 pretix/plugins/statistics/static/pretixplugins/statistics/statistics.js:39","Paid orders","Bezahlte Anmeldungen"
"pretix/plugins/statistics/static/pretixplugins/statistics/statistics.js:27","Total revenue","Gesamtumsatz"
"pretix/plugins/stripe/static/pretixplugins/stripe/pretix-stripe.js:12","Contacting Stripe …","Kontaktiere Stripe …"
"pretix/plugins/stripe/static/pretixplugins/stripe/pretix-stripe.js:56","Total","Gesamt"
"pretix/static/pretixbase/js/asynctask.js:39 pretix/static/pretixbase/js/asynctask.js:95","Your request has been queued on the server and will now be processed. Depending on the size of your event, this might take up to a few minutes.","Deine Anfrage ist auf dem Server angekommen und wird nun verarbeitet. Je nach Größe der Veranstaltung kann dies einige Minuten dauern."
"pretix/static/pretixbase/js/asynctask.js:45 pretix/static/pretixbase/js/asynctask.js:101","Your request arrived on the server but we still wait for it to be processed. If this takes longer than two minutes, please contact us or go back in your browser and try again.","Deine Anfrage ist auf dem Server angekommen, aber wurde dort noch nicht verarbeitet. Wenn dies länger als zwei Minuten dauert, kontaktiere uns bitte oder gehe in deinem Browser einen Schritt zurück und versuche es erneut."
"pretix/static/pretixbase/js/asynctask.js:66 pretix/static/pretixbase/js/asynctask.js:124 pretix/static/pretixcontrol/js/ui/mail.js:23","An error of type {code} occurred.","Ein Fehler vom Typ {code} ist aufgetreten."
"pretix/static/pretixbase/js/asynctask.js:69","We currently cannot reach the server, but we keep trying. Last error code: {code}","Wir können den Server aktuell nicht erreichen, versuchen es aber weiter. Letzter Fehlercode: {code}"
"pretix/static/pretixbase/js/asynctask.js:115 pretix/static/pretixcontrol/js/ui/mail.js:20","The request took to long. Please try again.","Diese Anfrage hat zu lange gedauert. Bitte erneut versuchen."
"pretix/static/pretixbase/js/asynctask.js:127 pretix/static/pretixcontrol/js/ui/mail.js:25","We currently cannot reach the server. Please try again. Error code: {code}","Wir können den Server aktuell nicht erreichen. Bitte versuche es noch einmal. Fehlercode: {code}"
"pretix/static/pretixbase/js/asynctask.js:148","We are processing your request …","Wir verarbeiten deine Anfrage …"
"pretix/static/pretixbase/js/asynctask.js:156","We are currently sending your request to the server. If this takes longer than one minute, please check your internet connection and then reload this page and try again.","Deine Anfrage wird an den Server gesendet. Wenn dies länger als eine Minute dauert, prüfe bitte deine Internetverbindung. Danach kannst du diese Seite neu laden und es erneut versuchen."
"pretix/static/pretixbase/js/asynctask.js:193 pretix/static/pretixcontrol/js/ui/main.js:20","Close message","Schließen"
"pretix/static/pretixcontrol/js/clipboard.js:23","Copied!","Kopiert!"
"pretix/static/pretixcontrol/js/clipboard.js:29","Press Ctrl-C to copy!","Drücke Strg+C zum kopieren!"
"pretix/static/pretixcontrol/js/ui/editor.js:43","Lead Scan QR","Lead-Scanning-QR-Code"
